[19:32:38] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:32:38] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 8.1:amd64:6.3, installed at C:\Program Files\Java\jdk1.7.0_60\jre
[19:32:38] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Programming\Minecraft\LetsModReboot\build\classes\main;D:\robert\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\robert\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 135.1019\lib\idea_rt.jar
[19:32:38] [main/DEBUG] [FML/]: Java library path at launch is D:/Programming/Minecraft/LetsModReboot\build\natives
[19:32:38] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:32:38] [main/DEBUG] [FML/]: Discovering coremods
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:38] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:32:38] [main/DEBUG] [FML/]: Injection complete
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:32:38] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:32:39] [main/ERROR] [FML/]: The minecraft jar file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[19:32:39] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[19:32:39] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[19:32:39] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:39] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:32:39] [main/DEBUG] [FML/]: Injection complete
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:39] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@1e2ea207 for ItemBlock net.minecraft.item.ItemBlock@5970e44c at id 156, original id requested: 156
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@5970e44c (req. id 156)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@1979b407 for ItemBlock net.minecraft.item.ItemBlock@29c6774 at id 130, original id requested: 130
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@29c6774 (req. id 130)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@6c57093c for ItemBlock net.minecraft.item.ItemBlock@6a4bf202 at id 82, original id requested: 82
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@6a4bf202 (req. id 82)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@79243ef3 for ItemBlock net.minecraft.item.ItemBlock@1ffd97d3 at id 48, original id requested: 48
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@1ffd97d3 (req. id 48)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@6d550439 for ItemBlock net.minecraft.item.ItemMultiTexture@41faae0d at id 3, original id requested: 3
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@41faae0d (req. id 3)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@35fd7cb4 for ItemBlock net.minecraft.item.ItemBlock@30b8f952 at id 91, original id requested: 91
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@30b8f952 (req. id 91)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@7e37d95 for ItemBlock net.minecraft.item.ItemAnvilBlock@342a279 at id 145, original id requested: 145
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@342a279 (req. id 145)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@56076eaa for ItemBlock net.minecraft.item.ItemBlock@bb8b79b at id 11, original id requested: 11
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@bb8b79b (req. id 11)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@12151da2 for ItemBlock net.minecraft.item.ItemBlock@c1e2720 at id 62, original id requested: 62
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@c1e2720 (req. id 62)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@585f257a for ItemBlock net.minecraft.item.ItemBlock@f9aac17 at id 15, original id requested: 15
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@f9aac17 (req. id 15)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@50983878 for ItemBlock net.minecraft.item.ItemBlock@73982201 at id 57, original id requested: 57
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@73982201 (req. id 57)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@661ed391 for ItemBlock net.minecraft.item.ItemBlock@8e0aaf1 at id 30, original id requested: 30
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@8e0aaf1 (req. id 30)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@118967a for ItemBlock net.minecraft.item.ItemBlock@55f6b8c4 at id 170, original id requested: 170
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@55f6b8c4 (req. id 170)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7c8af1d3 for ItemBlock net.minecraft.item.ItemBlock@38dc77f3 at id 136, original id requested: 136
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@38dc77f3 (req. id 136)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4624d4d1 for ItemBlock net.minecraft.item.ItemBlock@12470faf at id 114, original id requested: 114
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@12470faf (req. id 114)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@507a2840 for ItemBlock net.minecraft.item.ItemBlock@7756b388 at id 70, original id requested: 70
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@7756b388 (req. id 70)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@2f62a8c6 for ItemBlock net.minecraft.item.ItemBlock@5d24e2ed at id 143, original id requested: 143
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@5d24e2ed (req. id 143)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@54b219e4 for ItemBlock net.minecraft.item.ItemSlab@63f5d66f at id 43, original id requested: 43
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@63f5d66f (req. id 43)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@52765b39 for ItemBlock net.minecraft.item.ItemBlock@20d144ae at id 14, original id requested: 14
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@20d144ae (req. id 14)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@39a83e27 for ItemBlock net.minecraft.item.ItemBlock@af40c57 at id 46, original id requested: 46
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@af40c57 (req. id 46)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@590e635c for ItemBlock net.minecraft.item.ItemBlock@1c56295f at id 154, original id requested: 154
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@1c56295f (req. id 154)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@78c1f32c for ItemBlock net.minecraft.item.ItemSlab@5cb62a81 at id 44, original id requested: 44
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@5cb62a81 (req. id 44)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@3c1473d0 for ItemBlock net.minecraft.item.ItemBlock@3ba0aab4 at id 142, original id requested: 142
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@3ba0aab4 (req. id 142)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4a4c4a8e for ItemBlock net.minecraft.item.ItemBlock@31272e01 at id 129, original id requested: 129
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@31272e01 (req. id 129)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@425ef7f2 for ItemBlock net.minecraft.item.ItemBlock@33d5cdd at id 39, original id requested: 39
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@33d5cdd (req. id 39)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@51dada88 for ItemBlock net.minecraft.item.ItemLeaves@31642ec at id 18, original id requested: 18
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@31642ec (req. id 18)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@102de1be for ItemBlock net.minecraft.item.ItemBlock@2a839589 at id 131, original id requested: 131
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@2a839589 (req. id 131)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@70a2aec3 for ItemBlock net.minecraft.item.ItemMultiTexture@24ce6b2d at id 37, original id requested: 37
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@24ce6b2d (req. id 37)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@78f890c for ItemBlock net.minecraft.item.ItemBlock@6bde6a3b at id 157, original id requested: 157
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@6bde6a3b (req. id 157)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@1a149650 for ItemBlock net.minecraft.item.ItemBlock@57107ed0 at id 76, original id requested: 76
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@57107ed0 (req. id 76)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@88a3523 for ItemBlock net.minecraft.item.ItemSlab@7bf5b657 at id 125, original id requested: 125
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@7bf5b657 (req. id 125)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@1e881439 for ItemBlock net.minecraft.item.ItemBlock@40964955 at id 96, original id requested: 96
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@40964955 (req. id 96)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@72e6f103 for ItemBlock net.minecraft.item.ItemLeaves@4aa88c93 at id 161, original id requested: 161
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@4aa88c93 (req. id 161)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@23bdce67 for ItemBlock net.minecraft.item.ItemBlock@7fa52d2f at id 60, original id requested: 60
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@7fa52d2f (req. id 60)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@6b5d30b6 for ItemBlock net.minecraft.item.ItemBlock@3539aa21 at id 9, original id requested: 9
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@3539aa21 (req. id 9)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@57746e0 for ItemBlock net.minecraft.item.ItemBlock@5cd077d3 at id 27, original id requested: 27
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@5cd077d3 (req. id 27)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@783b3f7b for ItemBlock net.minecraft.item.ItemBlock@7a6aed3f at id 89, original id requested: 89
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@7a6aed3f (req. id 89)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@63f0e908 for ItemBlock net.minecraft.item.ItemCloth@1fe01e3 at id 171, original id requested: 171
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@1fe01e3 (req. id 171)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@1ab2a3e0 for ItemBlock net.minecraft.item.ItemBlock@4b2ddf1a at id 113, original id requested: 113
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@4b2ddf1a (req. id 113)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@73020406 for ItemBlock net.minecraft.item.ItemBlock@30924a85 at id 86, original id requested: 86
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@30924a85 (req. id 86)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@41a87e88 for ItemBlock net.minecraft.item.ItemMultiTexture@545a7aac at id 5, original id requested: 5
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@545a7aac (req. id 5)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@cebc727 for ItemBlock net.minecraft.item.ItemBlock@2bdd78 at id 122, original id requested: 122
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@2bdd78 (req. id 122)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@75c836d9 for ItemBlock net.minecraft.item.ItemBlock@3fd8f15e at id 23, original id requested: 23
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@3fd8f15e (req. id 23)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@54f50a51 for ItemBlock net.minecraft.item.ItemMultiTexture@3bce7311 at id 24, original id requested: 24
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@3bce7311 (req. id 24)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@3e873630 for ItemBlock net.minecraft.item.ItemBlock@6ee47fc3 at id 28, original id requested: 28
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@6ee47fc3 (req. id 28)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@3662b09d for ItemBlock net.minecraft.item.ItemBlock@5b801415 at id 172, original id requested: 172
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@5b801415 (req. id 172)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@760e90d3 for ItemBlock net.minecraft.item.ItemCloth@35a69da1 at id 160, original id requested: 160
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@35a69da1 (req. id 160)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@6e61a2e3 for ItemBlock net.minecraft.item.ItemBlock@4db6d08b at id 19, original id requested: 19
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@4db6d08b (req. id 19)
